I
1100 Generated by WorldEditor 2.4.0r2

1    353 0 0 LIML Milano Linate
1302 city Milan
111  45.46080128  009.26361403
111  45.46109467  009.26386238
111  45.46120775  009.26395824
111  45.46124748  009.26413688
111  45.46120775  009.26902560
111  45.46117813  009.26971061
111  45.46110875  009.27032734
111  45.46095307  009.27119658
111  45.46083614  009.27192318
111  45.46080041  009.27243171
111  45.46078280  009.27330541
111  45.46074241  009.27346506
111  45.46065764  009.27353084
111  45.46032146  009.27352648
111  45.46032033  009.27372392
111  45.46067598  009.27372691
111  45.46077377  009.27388812
111  45.46076766  009.27525624
111  45.46069431  009.27550896
113  45.46032757  009.27608845
110 1 0.00 175.7 New Taxiway 6
111  45.46000807  009.27325432
111  45.45891699  009.27337456
111  45.45886524  009.27331643
111  45.45882446  009.27256518
111  45.45877384  009.27256903
111  45.45881219  009.27332320
111  45.45875175  009.27339651
111  45.45529863  009.27375017
111  45.45525729  009.27357741
111  45.45501892  009.27186828
111  45.45501064  009.27161898
111  45.45482814  009.27163641
111  45.45484098  009.27188437
111  45.45497072  009.27187624
111  45.45521533  009.27359606
111  45.45520706  009.27371285
111  45.45516889  009.27380911
111  45.45467417  009.27385179
111  45.45466704  009.27375017
111  45.45495384  009.27380535
111  45.45497927  009.27351644
111  45.45426951  009.27338172
111  45.45424074  009.27365971
111  45.45454442  009.27371968
111  45.45455155  009.27381724
111  45.45453206  009.27384097
111  45.45453302  009.27388024
111  45.45123850  009.27422891
111  45.45117337  009.27414097
111  45.45113551  009.27400625
111  45.45107462  009.27286737
111  45.45102568  009.27270284
111  45.45075377  009.27249282
111  45.45072946  009.27255614
111  45.45098732  009.27275054
111  45.45102784  009.27288608
111  45.45108429  009.27403407
111  45.45113275  009.27418830
111  45.45120377  009.27429713
111  45.45952025  009.27341232
111  45.45961789  009.27537227
111  45.45930769  009.27540208
111  45.45924165  009.27540695
111  45.45923225  009.27523796
111  45.45919956  009.27523848
111  45.45922226  009.27584958
111  45.45926001  009.27584685
111  45.45925622  009.27569706
111  45.45968324  009.27566115
111  45.45972115  009.27557520
111  45.45971140  009.27536343
111  45.45965827  009.27536745
111  45.45956043  009.27341972
113  45.46001148  009.27336613
110 2 0.00 175.7 Cemento parcheggio ovest
111  45.45549010  009.26204584
111  45.45457580  009.26264005
111  45.45467106  009.26292382
111  45.45280758  009.26415195
111  45.45297395  009.26475644
111  45.45397974  009.26409632
111  45.45447778  009.26414054
113  45.45584278  009.26316330
110 2 0.00 175.7 Cemento Pacheggio est
111  45.45506410  009.27992205
112  45.45480016  009.28010820  45.45470143  009.28027841
111  45.45468069  009.28048049
111  45.45467514  009.28097160
111  45.45531693  009.28143103
111  45.45787857  009.28147064
112  45.45815362  009.28145875  45.45823498  009.28141658
111  45.45830643  009.28130824
111  45.45879264  009.28063094
112  45.45888988  009.28027447  45.45888618  009.28000560
113  45.45863149  009.28000117
110 2 0.00 175.7 Cemento Pacheggio est
111  45.45539204  009.27802747
111  45.45538536  009.27831326
111  45.45494537  009.27831554
111  45.45487465  009.27840195
111  45.45470795  009.27884483
111  45.45472563  009.27916528
112  45.45487465  009.27953254  45.45499405  009.27967983
111  45.45511207  009.27965496
111  45.45869360  009.27969816
112  45.45884262  009.27962975  45.45890919  009.27954013
111  45.45890324  009.27939570
113  45.45891548  009.27808142
110 2 0.00 175.7 Cemento Pacheggio est
111  45.45993081  009.27809588
111  45.45918621  009.27809192
111  45.45916121  009.28021496
112  45.45911398  009.28050015  45.45906960  009.28064249
111  45.45900840  009.28072592
111  45.45832493  009.28166465
112  45.45821101  009.28173198  45.45811933  009.28176367
111  45.45808321  009.28176367
111  45.45569939  009.28172802
111  45.45615226  009.28205675
111  45.45627729  009.28219538
111  45.45745253  009.28223103
111  45.45745307  009.28254393
111  45.45883974  009.28255476
111  45.45884170  009.28147846
111  45.46031978  009.28148639
111  45.46032334  009.28082035
111  45.45998726  009.28080967
111  45.46000582  009.27877315
113  45.45992525  009.27877315
110 1 0.00 175.7 Asfalto
111  45.45965083  009.27669882 102
111  45.45879371  009.27666960 102
111  45.45879371  009.27787089 102
111  45.45874931  009.27794400 102
111  45.45540086  009.27789186 102
111  45.45423875  009.27698935 102
111  45.45420217  009.27676072 102
111  45.45423932  009.27661807
111  45.45272540  009.27679880 102
111  45.45334485  009.27714522 102
111  45.45387129  009.27930838 102
111  45.45380960  009.27938884 102
111  45.45283992  009.27868876 102
111  45.45211902  009.27840367 102
111  45.45137487  009.27845340 102
111  45.44926967  009.27868862 102
111  45.44838126  009.27760266 102
111  45.44850938  009.27723156
111  45.44708210  009.27737914 102
111  45.44761766  009.27754943 102
111  45.44851576  009.27864164 102
111  45.44848281  009.27878844 102
111  45.44270284  009.27939908 102
111  45.44252157  009.27930514 102
111  45.44172646  009.27833047 102
111  45.44187065  009.27794295
111  45.44051115  009.27810737 102
111  45.44092724  009.27827177 102
111  45.44186241  009.27937559 102
111  45.44181710  009.27951650 102
111  45.43501956  009.28021514 102
111  45.43496600  009.28013882 102
111  45.43490833  009.27904098 102
111  45.43514315  009.27867113
111  45.43416678  009.27877093 102
111  45.43436040  009.28212314 102
111  45.43640378  009.28192356 102
111  45.43639554  009.28173569 102
111  45.43688579  009.28095487 102
111  45.44280995  009.28033840 102
111  45.44281207  009.28060057
111  45.44286763  009.28148333
111  45.44367509  009.28136590
111  45.44374801  009.28047589 102
111  45.44373499  009.28025620 102
111  45.44903969  009.27965854 102
111  45.44916699  009.27981617 102
111  45.44941378  009.28059852 102
111  45.44975841  009.28097244
112  45.45093985  009.28089102  45.45101073  009.28095652
111  45.45106692  009.28134555
111  45.45339281  009.28307769
111  45.46067566  009.28312616
111  45.46065850  009.27834707
111  45.46041506  009.27735931
111  45.46041506  009.27627009
111  45.46035139  009.27604050
111  45.46026525  009.27600313 102
112  45.46032143  009.27552259  45.46033960  009.27522661 102
111  45.46034334  009.27373513
111  45.46034516  009.27351205 102
111  45.46035139  009.27252724 102
111  45.46042255  009.27174770 102
112  45.46068472  009.27026338  45.46074344  009.26985466 102
111  45.46081205  009.26893922 102
111  45.46083078  009.26302858
111  45.46132322  009.26302234
111  45.46131928  009.26008817
111  45.46118458  009.25982044
111  45.46012936  009.25980653
111  45.46011544  009.26215827
111  45.46047124  009.26216361
111  45.46056915  009.26228897 102
111  45.46055363  009.26310868
111  45.46046749  009.26330090 102
111  45.46034765  009.26327954 102
111  45.45923907  009.26193403 102
112  45.45856119  009.26138410  45.45825921  009.26124284 102
111  45.45784211  009.26121325 102
111  45.45572607  009.26144817 102
111  45.45537402  009.26143215 102
111  45.45536653  009.26129334 102
111  45.45500373  009.26038724
111  45.45224309  009.26217570
111  45.45198087  009.26403207 102
111  45.45239284  009.26426162 102
111  45.45242655  009.26438441 102
111  45.45240408  009.26452855 102
111  45.45157264  009.26719784 102
112  45.45153519  009.26743807  45.45151669  009.26759493 102
111  45.45154268  009.26793456 102
112  45.45159137  009.26839901  45.45159723  009.26860365 102
111  45.45156515  009.26899159 102
111  45.45141803  009.26971229 102
111  45.45063260  009.27239754 102
111  45.45031051  009.27320899 102
111  45.45016819  009.27332643 102
111  45.44990603  009.27339049 102
111  45.44975996  009.27371614 102
111  45.44981240  009.27412186 102
111  45.44979742  009.27429802 102
111  45.44967691  009.27457071 102
111  45.44903340  009.27558457 102
111  45.44857648  009.27602230 102
111  45.44821320  009.27620380
111  45.44936672  009.27610772 102
111  45.44926934  009.27602230 102
112  45.44921722  009.27580577  45.44922307  009.27565570 102
111  45.44925223  009.27560983 102
112  45.45003711  009.27423931  45.45021436  009.27386137 102
112  45.45052773  009.27311292  45.45065371  009.27279135 102
112  45.45094719  009.27193847  45.45106438  009.27156053 102
111  45.45114569  009.27126583 102
111  45.45152021  009.27100958 102
111  45.45162508  009.27065724 102
111  45.45147901  009.27015543 102
111  45.45149025  009.27001129 102
111  45.45160260  009.26967498 102
112  45.45187600  009.26926391  45.45198005  009.26915315 102
111  45.45217947  009.26904587 102
111  45.45266697  009.26896935
111  45.45265384  009.26871954 102
111  45.45224303  009.26876742 102
112  45.45203705  009.26869802  45.45195836  009.26863244 102
112  45.45183855  009.26840440  45.45175505  009.26822691 102
111  45.45171870  009.26800934 102
111  45.45169249  009.26748082 102
111  45.45170747  009.26743278 102
111  45.45200708  009.26721389 102
111  45.45210821  009.26689358 102
111  45.45200708  009.26641844 102
111  45.45266999  009.26439511 102
111  45.45281605  009.26424029 102
111  45.45296586  009.26478483 102
111  45.45398081  009.26412817 102
111  45.45448266  009.26417088
111  45.45587962  009.26318321 102
111  45.45566615  009.26235034 102
111  45.45569236  009.26206204 102
111  45.45587213  009.26188586 102
111  45.45603692  009.26177374 102
111  45.45778968  009.26159750 102
112  45.45837767  009.26172564  45.45867965  009.26185345 102
111  45.45897316  009.26213140 102
111  45.45950123  009.26272938 102
111  45.45994691  009.26334339 102
111  45.46021282  009.26388800 102
112  45.46042630  009.26465152  45.46046919  009.26489891 102
111  45.46050120  009.26530826 102
111  45.46049371  009.26625866 102
111  45.46032518  009.26653631 102
111  45.46031020  009.26693676 102
111  45.46048622  009.26720906 102
111  45.46048247  009.26773232 102
111  45.46021282  009.26791385 102
111  45.45801759  009.26814659
111  45.45802947  009.26836291 102
111  45.45821661  009.26834152 102
111  45.45825163  009.26836725 102
111  45.45826396  009.26869773 102
111  45.45819859  009.26877665 102
111  45.45846033  009.26874533 102
111  45.45840423  009.26867526 102
111  45.45839078  009.26837113 102
111  45.45842006  009.26831933 102
111  45.46021465  009.26813549 102
111  45.46039338  009.26819303 102
111  45.46047986  009.26827523 102
111  45.46047794  009.26875473 102
111  45.46032131  009.26898145 102
111  45.46030497  009.26937122 102
111  45.46042029  009.26957672 102
111  45.46027230  009.27058777 102
111  45.46014354  009.27122618 102
111  45.46006474  009.27144812 102
111  45.45982258  009.27164813 102
111  45.45900386  009.27175225 102
111  45.45887702  009.27167006 102
111  45.45884434  009.27119057 102
111  45.45758359  009.27130291 102
111  45.45765086  009.27271669 102
111  45.45890584  009.27258244 102
111  45.45889047  009.27207830 102
111  45.45900581  009.27199912 102
111  45.45983219  009.27189505 102
112  45.46001861  009.27190569  45.46005566  009.27194460 102
111  45.46004552  009.27205091 102
111  45.45999747  009.27325100 102
111  45.46000132  009.27337156 102
111  45.45997825  009.27547310 102
111  45.45989177  009.27610055 102
113  45.45978799  009.27645400 102
130 Airport Boundary 2
111  45.42594371  009.27845835
111  45.42600516  009.27988072
111  45.43105774  009.27979596
111  45.43218941  009.28378866
111  45.43233535  009.28555256
111  45.43425147  009.28523452
111  45.43607176  009.28463062
111  45.43593343  009.28379248
111  45.43620866  009.28362960
111  45.43660918  009.28300335
111  45.44135982  009.28244049
111  45.44120963  009.28301128
111  45.44238338  009.28417666
111  45.44296748  009.28293992
111  45.44327343  009.28288443
111  45.44337356  009.28208370
111  45.44861930  009.28148905
111  45.44894194  009.28271006
111  45.45022186  009.28519316
111  45.45998078  009.28605327
111  45.46103012  009.28534282
111  45.46154836  009.28424538
111  45.46255083  009.28194515
111  45.46255737  009.28072698
111  45.46195525  009.27484249
111  45.46165205  009.27369185
111  45.46142351  009.26301664
111  45.46140934  009.25978580
111  45.46009849  009.25975460
111  45.45831597  009.25978337
111  45.45493907  009.26022288
111  45.45203066  009.26211005
111  45.45179977  009.26334626
111  45.45151118  009.26565603
111  45.45130885  009.26628998
111  45.45105635  009.26677572
111  45.45069047  009.26715309
111  45.45013643  009.26770680
111  45.44943786  009.26865217
111  45.44927097  009.26940152
111  45.44928765  009.27440581
111  45.43757997  009.27567002
111  45.43746070  009.27417595
111  45.43476613  009.27394869
111  45.43440477  009.27493903
111  45.43199382  009.27527641
111  45.43140861  009.27566330
113  45.43154316  009.27793472
120 Linear Feature 1
111  45.44847628  009.27731152 32
115  45.44727352  009.27743176
120 Linear Feature 20
111  45.45529782  009.26245732 30
111  45.45528975  009.26311458 30
112  45.45522289  009.26324110  45.45517333  009.26327561 30
111  45.45447599  009.26374390 30
111  45.45445088  009.26367186 30
111  45.45433767  009.26367325 30
113  45.45418201  009.26321731 30
120 Linear Feature 19
111  45.45385060  009.26350164 20
111  45.45396458  009.26388514 20
111  45.45394443  009.26408435 20
111  45.45298770  009.26471754 20
113  45.45283592  009.26416197 20
120 Linear Feature 18
111  45.45555224  009.26229924 20
111  45.45581201  009.26311731 20
111  45.45541734  009.26339512 20
111  45.45535745  009.26322324 20
113  45.45536552  009.26242083 20
120 Linear Feature 17
111  45.44994315  009.27393063 1
115  45.44986241  009.27395076
120 Linear Feature 16
111  45.44989424  009.27388785 1
115  45.44990705  009.27399817
120 Linear Feature 15
111  45.45014660  009.27349247 1
115  45.45006508  009.27351774
120 Linear Feature 14
111  45.45009490  009.27344889 1
115  45.45011185  009.27356126
120 Linear Feature 13
111  45.45818034  009.26833943 4 104
115  45.45816875  009.26814085
120 Linear Feature 11
111  45.45787708  009.26841246 20
115  45.45761627  009.26817852
120 Linear Feature 10
111  45.45785761  009.26814649 20
115  45.45762748  009.26843938
120 Linear Feature 9
111  45.45138826  009.27953158 30
112  45.45118975  009.27932848  45.45098164  009.27935244 30
111  45.44986243  009.27947471 30
111  45.44985321  009.28018285 30
111  45.44987550  009.28020946 30
111  45.44989996  009.28022214 30
111  45.44992831  009.28023006 30
111  45.44997667  009.28023323 30
113  45.45138984  009.28007857 30
120 Linear Feature 8
111  45.45415098  009.28104866 30
111  45.45415232  009.28073582 30
112  45.45402691  009.28052758  45.45391085  009.28043915 30
111  45.45260778  009.27948836 30
111  45.45230105  009.27933506 30
111  45.45210387  009.27927827 30
111  45.45189673  009.27925840 30
111  45.45168560  009.27926976 30
111  45.45158175  009.27928169 30
112  45.45146552  009.27947749  45.45146456  009.27962948 30
111  45.45146264  009.28006899 30
111  45.45192458  009.28002086 30
111  45.45212541  009.28002086 30
111  45.45231463  009.28005398 30
111  45.45251215  009.28014389 30
113  45.45372213  009.28101459 30
120 Linear Feature 7
111  45.44374566  009.28047621 81
115  45.44281438  009.28060025
120 Linear Feature 6
111  45.45163876  009.28097582 30
111  45.45228652  009.28088465 30
111  45.45356621  009.28181391 30
111  45.45342878  009.28220288 30
111  45.45319585  009.28245231 30
111  45.45203455  009.28159245 30
115  45.45174573  009.28157852
120 Linear Feature 5
111  45.45163875  009.28097564 3
111  45.45158816  009.28118007 3
111  45.45167710  009.28136707 3
111  45.45162566  009.28152387 3
111  45.45168291  009.28157458 3
111  45.45174572  009.28157854 3
111  45.45178908  009.28144780 3
111  45.45193972  009.28144067 3
115  45.45201031  009.28123624
120 Linear Feature 4
111  45.45237453  009.28056484 51 101
112  45.45196551  009.28047783  45.45173268  009.28049754 51 101
111  45.45006915  009.28068168 51 101
112  45.44948557  009.28021890  45.44935810  009.27963973 51 101
111  45.44935335  009.27961294 51 101
116  45.44900489  009.27931696  45.44871720  009.27935048
120 Linear Feature 3
111  45.45829045  009.28097669 30
115  45.45830448  009.28014105
120 Linear Feature 2
111  45.45884328  009.27922261 30
111  45.45485005  009.27914678 30
111  45.45485408  009.27863811 30
111  45.45495532  009.27846655 30
113  45.45884587  009.27853131 30
120 Linear Feature 1
111  45.45871313  009.28014608 30
111  45.45487270  009.28010820 30
111  45.45487917  009.28082188 30
111  45.45505402  009.28092412 30
113  45.45829045  009.28097669 30
120 Linear Feature 35
111  45.43465567  009.28161222 52
115  45.43479319  009.28136703
120 Linear Feature 34
111  45.43554579  009.28145554 52
115  45.43556040  009.28172626
120 Linear Feature 33
111  45.45184610  009.28032695 52
115  45.45185986  009.28066545
120 Linear Feature 30
111  45.45469707  009.27859534 52
115  45.45445622  009.27859207
120 Linear Feature 27
111  45.45499939  009.27962752 52
115  45.45500080  009.27995080
120 Linear Feature 25
111  45.45558831  009.28138589 52
115  45.45558688  009.28176306
120 Linear Feature 24
111  45.45870741  009.27973495 52
115  45.45870485  009.27998870
120 Linear Feature 23
111  45.45916583  009.27868893 52
115  45.45896607  009.27868345
120 Linear Feature 22
111  45.45951269  009.27716115 52
115  45.45967543  009.27735055
120 Linear Feature 21
111  45.46008105  009.27253389 52
115  45.46028529  009.27254594
120 Linear Feature 20
111  45.46048228  009.26965596 52
115  45.46068690  009.26970932
120 Linear Feature 18
111  45.46056961  009.26620850 52
115  45.46076298  009.26621124
120 Linear Feature 17
111  45.46018602  009.26322331 52
115  45.46004876  009.26339805
120 Linear Feature 16
111  45.45583541  009.26152725 52
115  45.45588791  009.26177848
120 Linear Feature 15
111  45.45238626  009.26466997 52
115  45.45252735  009.26475999
120 Linear Feature 14
111  45.45168057  009.26744509 4 104
115  45.45155664  009.26741701
120 Linear Feature 12
111  45.45101809  009.27117794 52
115  45.45113129  009.27124852
120 Linear Feature 11
111  45.45003701  009.27419528 54 104
115  45.44992078  009.27408304
120 Linear Feature 10
111  45.43430437  009.27939908 54 104
115  45.43457157  009.27936738
120 Linear Feature 9
111  45.43525374  009.28062745 56
115  45.43527263  009.28101727
120 Linear Feature 8
111  45.44196089  009.27934460 52
115  45.44214554  009.27902098
120 Linear Feature 7
111  45.45416217  009.27769513 54 104
115  45.45436090  009.27725684
120 Linear Feature 5
111  45.45489723  009.27793284 56
115  45.45431083  009.27811426
120 Righe bianche Park
111  45.45381090  009.26206780 20
111  45.45398814  009.26259675 20
111  45.45275696  009.26342617 20
111  45.45261210  009.26299982 20
111  45.45261920  009.26287628 20
113  45.45269726  009.26280100 20
120 Righe bianche Park
111  45.45529342  009.26161614 30
111  45.45529648  009.26172909 30
111  45.45436074  009.26236156 30
111  45.45420659  009.26189405 30
111  45.45427212  009.26175225 30
111  45.45425661  009.26170223 30
111  45.45439117  009.26161123 30
111  45.45440284  009.26164404 30
111  45.45453436  009.26166534 30
111  45.45455098  009.26150982 30
111  45.45470675  009.26139680 30
111  45.45472930  009.26145876 30
111  45.45481038  009.26148335 30
111  45.45484577  009.26145858 30
111  45.45488291  009.26133532 30
111  45.45486740  009.26128745 30
111  45.45502257  009.26119070 30
111  45.45504673  009.26125464 30
113  45.45518129  009.26127677 30
120 Linear Feature 28
111  45.45458761  009.27604357 51 101
112  45.45406133  009.27631171  45.45397043  009.27645384 51 101
112  45.45399211  009.27702710  45.45405369  009.27726956 51 101
115  45.45425849  009.27745093
120 Linear Feature 24
111  45.45994638  009.27175391 51
112  45.46011133  009.27185588  45.46016778  009.27192857 51
115  45.46021922  009.27210928
120 Linear Feature 23
111  45.46031132  009.27130769 51
112  45.46014710  009.27163810  45.46005787  009.27173934 51
111  45.45994638  009.27175391 51
111  45.45882378  009.27187265 51
112  45.45872215  009.27206305  45.45865953  009.27216721 51
112  45.45860476  009.27237696  45.45851500  009.27240077 51
111  45.45794319  009.27244964 51
116  45.45781761  009.27182591  45.45779465  009.27128133
120 Linear Feature 22
111  45.46066348  009.26345397 51 101
112  45.46050353  009.26372762  45.46037823  009.26378083 51 101
115  45.46026527  009.26363028
120 Linear Feature 21
111  45.46067648  009.26230698 51 101
111  45.46066348  009.26345397 51 101
115  45.46067727  009.26562046
120 Linear Feature 20
111  45.45165687  009.26814202 51 101
112  45.45191988  009.26873666  45.45208249  009.26890766 51 101
115  45.45229350  009.26888925
120 Linear Feature 19
111  45.45263920  009.26884746 51 101
111  45.45229352  009.26888924 51 101
112  45.45186193  009.26910239  45.45165666  009.26928100 51 101
115  45.45155508  009.26954806
120 Linear Feature 16
111  45.44897644  009.27585267 51 101
112  45.44902975  009.27640884  45.44917051  009.27666382 51 101
115  45.44959488  009.27658106
120 Linear Feature 15
111  45.45914560  009.27800031 51 101
111  45.45974664  009.27698451 51 101
112  45.46002915  009.27626518  45.46014111  009.27582811 51 101
111  45.46015379  009.27539514 51 101
112  45.46017075  009.27286596  45.46017342  009.27256951 51 101
111  45.46021922  009.27210928 51 101
112  45.46031132  009.27130769  45.46036230  009.27104290 51 101
111  45.46047370  009.27046808 51 101
112  45.46059245  009.26968030  45.46062977  009.26931543 51 101
111  45.46064819  009.26842952 51 101
111  45.46066273  009.26740334 51 101
111  45.46067000  009.26620439 51 101
111  45.46067727  009.26562046 51 101
112  45.46056337  009.26451826  45.46047539  009.26418380 51 101
111  45.46040099  009.26397234 51 101
111  45.46026527  009.26363028 51 101
111  45.46013682  009.26337805 51 101
111  45.45993567  009.26306019 51 101
111  45.45906077  009.26198911 51 101
112  45.45846604  009.26156899  45.45815946  009.26142457 51 101
111  45.45791444  009.26141560 51 101
111  45.45752910  009.26143633 51 101
111  45.45597561  009.26161945 51 101
112  45.45571872  009.26173001  45.45564407  009.26180602 51 101
111  45.45549575  009.26195804 51 101
111  45.45323217  009.26346782 51 101
112  45.45308191  009.26359219  45.45301260  009.26366820 51 101
111  45.45289287  009.26384439 51 101
112  45.45258460  009.26437021  45.45249396  009.26454881 51 101
111  45.45243714  009.26476440 51 101
111  45.45165687  009.26719545 51 101
112  45.45160234  009.26765768  45.45160500  009.26791608 51 101
111  45.45165687  009.26814202 51 101
112  45.45166414  009.26885022  45.45164814  009.26914663 51 101
111  45.45155508  009.26954806 51 101
111  45.45138543  009.27011117 51 101
111  45.45099767  009.27147920 51 101
111  45.45068503  009.27246721 51 101
111  45.45027303  009.27350359 51 101
111  45.44997009  009.27418068 51 101
111  45.44960898  009.27485432 51 101
111  45.44920425  009.27551068 51 101
111  45.44897644  009.27585267 51 101
111  45.44868804  009.27624303 51 101
112  45.44826729  009.27658015  45.44800336  009.27674317 51 101
115  45.44768276  009.27678690
120 Linear Feature 14
111  45.45878467  009.27820403 51 101
112  45.45899082  009.27815883  45.45907359  009.27811378 51 101
111  45.45914560  009.27800031 51 101
112  45.45907531  009.27828363  45.45906930  009.27842737 51 101
115  45.45907460  009.27857812
120 Linear Feature 13
111  45.43679877  009.28065517 51 101
112  45.43650745  009.28092659  45.43641641  009.28107520 51 101
111  45.43631977  009.28130270 51 101
112  45.43614969  009.28149493  45.43605699  009.28155863 51 101
111  45.43593855  009.28156180 51 101
111  45.43501482  009.28164537 51 101
112  45.43472513  009.28151492  45.43458457  009.28136297 51 101
111  45.43453389  009.28109793 51 101
115  45.43448914  009.28028909
120 Linear Feature 12
111  45.44180678  009.27741903 51 101
112  45.44141510  009.27763519  45.44130046  009.27782516 51 101
115  45.44144447  009.27840788
120 Linear Feature 11
111  45.44230910  009.27946589 51 101
112  45.44233336  009.27984986  45.44228269  009.28003198 51 101
115  45.44212328  009.28007490
120 Linear Feature 10
111  45.44319691  009.27995746 51 101
112  45.44270643  009.27984272  45.44255881  009.27972967 51 101
111  45.44230910  009.27946589 51 101
111  45.44144447  009.27840788 51 101
111  45.44098327  009.27787597 51 101
112  45.44068534  009.27765901  45.44052974  009.27758352 51 101
115  45.44040211  009.27756442
120 Linear Feature 9
111  45.45888799  009.27984613 51 101
112  45.45900849  009.27992824  45.45905090  009.27998480 51 101
115  45.45906425  009.28013146
120 Linear Feature 8
111  45.45458001  009.27941795 51 101
112  45.45468338  009.27965226  45.45474711  009.27973013 51 101
111  45.45485329  009.27977278 51 101
112  45.45465423  009.27992704  45.45459050  009.28000751 51 101
111  45.45456976  009.28018717 51 101
112  45.45449496  009.27991657  45.45443669  009.27982572 51 101
111  45.45429984  009.27978043 51 101
114  45.45448288  009.27964791  45.45453750  009.27958042 51 101
120 Linear Feature 7
111  45.45456018  009.28115793 51 101
112  45.45446816  009.28139935  45.45440526  009.28149137 51 101
115  45.45425559  009.28150584
120 Linear Feature 6
111  45.45486815  009.27813607 51 101
112  45.45468207  009.27825274  45.45460427  009.27834241 51 101
115  45.45458662  009.27857309
120 Linear Feature 3
111  45.45906006  009.27958700 51 101
111  45.45906425  009.28013146 51 101
112  45.45905644  009.28033178  45.45904413  009.28043320 51 101
111  45.45900570  009.28049871 51 101
111  45.45829923  009.28149471 51 101
112  45.45818995  009.28158930  45.45812291  009.28161661 51 101
111  45.45805334  009.28161156 51 101
111  45.45488009  009.28155592 51 101
111  45.45425559  009.28150584 51 101
111  45.45369744  009.28146689 51 101
111  45.45359987  009.28143907 51 101
115  45.45237453  009.28056484
120 Linear Feature 4
111  45.45447461  009.27774521 51 101
112  45.45457118  009.27807999  45.45459932  009.27825225 51 101
111  45.45458662  009.27857309 51 101
111  45.45458001  009.27941795 51 101
111  45.45456976  009.28018717 51 101
111  45.45456018  009.28115793 51 101
112  45.45467805  009.28144450  45.45476412  009.28152709 51 101
115  45.45488009  009.28155592
120 Linear Feature 2
111  45.45907460  009.27857812 51 101
111  45.45906006  009.27958700 51 101
112  45.45899282  009.27977374  45.45894905  009.27982249 51 101
111  45.45888799  009.27984613 51 101
